student_id,name,gender,age,grade_level,math_score,reading_score,writing_score,attendance_rate,parent_education,study_hours,internet_access,lunch_type,extra_activities,final_result
S881,Student_881,Other,16,10,96,59,84,96.98196039917352,1,1.2516299040720955,0,0,0,0
S882,Student_882,Other,16,12,69,66,60,87.66794282116518,2,1.7493871653071555,0,0,0,0
S883,Student_883,Male,17,12,68,51,73,83.36557177015426,4,1.1298830867669931,1,0,0,1
S884,Student_884,Male,17,12,78,55,98,96.7288438493974,1,3.9734115822800495,1,1,1,0
S885,Student_885,Female,15,10,59,54,70,90.97819263280144,1,3.893321215975853,1,0,1,0
S886,Student_886,Female,15,12,67,77,51,83.7839158478071,3,1.5442249377265718,0,1,1,0
S887,Student_887,Male,16,11,77,90,89,94.40767997172892,1,4.344315603181124,1,1,1,0
S888,Student_888,Female,17,9,84,54,68,90.22227276979,2,1.619144139384448,0,1,0,1
S889,Student_889,Male,16,9,92,67,88,92.0862596448064,3,2.204702347989435,0,1,0,0
S890,Student_890,Female,17,12,96,75,77,89.21796676413163,4,1.99590759664546,1,1,0,1
S891,Student_891,Male,15,9,80,69,66,96.57417967636012,2,2.489228394292191,1,0,1,0
S892,Student_892,Male,16,10,76,90,55,96.591254313661,4,2.0186550635598475,0,1,1,1
S893,Student_893,Male,16,10,60,98,68,94.18777643648772,4,2.955803705753808,1,1,1,0
S894,Student_894,Female,17,9,98,76,87,82.10802754792924,4,2.6296315254187417,0,1,1,1
S895,Student_895,Female,15,10,98,98,77,96.77707723808138,1,4.946277963117306,1,1,0,0
S896,Student_896,Female,16,9,87,61,51,93.4202596106582,2,1.2237054005129029,1,1,0,1
S897,Student_897,Male,15,9,54,56,87,93.940483320086,2,1.5687255055494065,1,0,1,0
S898,Student_898,Female,16,9,57,52,86,87.25965680807744,1,1.21130357563441,1,1,1,0
S899,Student_899,Female,15,12,83,59,53,97.58559112314012,3,3.503364779929503,1,1,0,1
S900,Student_900,Male,17,9,97,83,71,94.50743200469716,4,1.2180371096548783,0,0,0,1
S901,Student_901,Other,16,12,61,74,75,82.2518093305839,2,4.345758949504493,1,1,0,1
S902,Student_902,Male,16,9,87,84,98,88.15556068812326,1,3.047754522727711,1,0,0,1
S903,Student_903,Female,15,9,50,65,92,97.72760723920284,4,3.108030498326135,1,0,1,1
S904,Student_904,Male,15,9,80,51,85,80.94393403394758,3,3.246378030848777,0,0,0,0
S905,Student_905,Other,16,10,53,73,62,99.228332392841,3,1.683254825224843,0,0,0,1
S906,Student_906,Male,17,12,98,59,81,93.58325136639124,4,1.7907612124579502,0,1,0,1
S907,Student_907,Female,15,12,94,87,66,92.62751955286754,3,2.2752692914920187,0,1,0,0
S908,Student_908,Other,15,9,99,71,90,85.41118512975983,2,3.3739856632874057,0,0,1,1
S909,Student_909,Female,15,9,54,75,85,84.97583577478355,2,1.840471103760858,1,0,1,1
S910,Student_910,Other,16,10,79,92,95,98.8411643897719,2,1.465326908533045,1,1,1,1
S911,Student_911,Other,16,10,73,88,68,85.96544908468246,3,4.880467545673729,1,0,1,0
S912,Student_912,Male,16,10,52,76,84,95.51010593438,2,1.0879272592384917,0,0,1,1
S913,Student_913,Male,16,12,60,78,95,87.86243596414158,1,4.210789621344087,0,0,1,0
S914,Student_914,Female,17,12,94,96,89,82.78508141569408,2,4.152140598300088,1,1,0,0
S915,Student_915,Male,17,12,53,87,77,80.21430595390719,2,2.188856455380384,0,0,0,1
S916,Student_916,Male,16,9,75,69,50,90.88514674030502,3,1.5425064640292536,0,1,0,0
S917,Student_917,Other,17,12,76,76,91,99.51557637097864,2,1.5825145868216937,0,1,0,1
S918,Student_918,Male,15,11,95,90,67,87.38272387618409,4,3.78972646894877,1,1,1,1
S919,Student_919,Other,15,11,92,69,97,87.1438466798609,1,3.571226364344694,1,0,0,1
S920,Student_920,Other,15,10,76,93,89,86.88183235698884,3,4.130982697005547,0,0,1,1
S921,Student_921,Other,16,12,91,68,82,90.41087674609716,1,4.749924689596419,0,1,0,1
S922,Student_922,Female,15,11,99,69,61,88.81329766848587,4,3.767709453066368,0,1,0,0
S923,Student_923,Female,17,10,55,84,57,97.59829253454028,3,1.6234061462057738,0,1,0,0
S924,Student_924,Female,16,12,64,96,73,90.1104158344698,3,1.9737704670616427,1,0,1,0
S925,Student_925,Other,17,9,79,51,65,90.15515676377136,2,4.368774923492458,0,0,0,0
S926,Student_926,Female,15,11,91,79,99,82.76743189441113,1,1.8372243033368345,1,1,1,1
S927,Student_927,Female,15,9,86,83,53,99.65479081820772,4,1.2900892678179257,1,1,1,1
S928,Student_928,Male,15,12,86,71,87,84.9994578173766,4,3.813120216169002,1,0,0,0
S929,Student_929,Female,16,11,91,52,93,81.46728134919205,3,2.610105421960568,0,1,1,1
S930,Student_930,Female,17,12,86,55,76,93.26292497950418,2,4.680160210183614,1,0,1,0
S931,Student_931,Other,16,9,84,64,58,91.90732740313746,3,3.601020284374646,1,0,0,0
S932,Student_932,Other,16,11,72,76,96,88.30291307985492,3,1.361675911166643,0,1,0,0
S933,Student_933,Other,15,9,55,59,65,88.44384467761355,3,4.791426269014643,0,1,0,0
S934,Student_934,Other,16,12,53,58,61,95.70127842092862,3,2.034229054560984,0,0,0,1
S935,Student_935,Other,16,12,67,82,80,83.91425280199299,4,2.348849961625143,1,0,0,1
S936,Student_936,Other,15,9,58,81,73,96.4050663788978,4,2.609041654734168,0,0,0,0
S937,Student_937,Female,16,11,98,97,63,92.97494227790035,3,1.204897185617253,1,0,1,0
S938,Student_938,Other,15,9,78,55,94,88.37939547559048,3,2.9860616889224194,1,0,0,0
S939,Student_939,Other,15,12,62,90,74,89.16057233167737,2,1.493273964301169,0,1,0,0
S940,Student_940,Male,15,9,96,85,83,85.13294414372191,3,2.603881306753407,1,0,1,0
S941,Student_941,Female,15,12,66,51,52,95.0422866539395,4,2.402839151968337,1,0,0,1
S942,Student_942,Female,16,9,94,78,73,90.25749484610536,1,4.091360333706014,1,0,1,0
S943,Student_943,Female,15,11,81,53,91,86.41709085499687,4,4.212682046530924,1,1,0,0
S944,Student_944,Other,15,11,97,50,58,91.921002315219,2,1.613651529556352,0,1,0,1
S945,Student_945,Other,16,9,71,68,75,99.91468904102646,4,2.466204749516905,1,0,1,1
S946,Student_946,Other,16,9,53,75,69,88.70524559313108,1,2.4934126441273268,0,0,0,1
S947,Student_947,Male,17,11,54,74,89,98.4138280155724,3,1.6056417757443402,1,1,1,1
S948,Student_948,Other,16,12,86,59,59,86.90033679849132,1,4.193814020204762,1,1,0,1
S949,Student_949,Male,16,11,90,64,68,81.09465413849972,3,3.828913313341693,0,1,0,1
S950,Student_950,Female,17,12,98,71,52,84.08484212736857,3,1.761527145188139,1,1,1,1
S951,Student_951,Other,16,9,62,97,73,88.37390286655369,4,2.466887634375196,1,0,0,1
S952,Student_952,Male,16,9,83,70,54,84.39269857189137,4,1.4232200994260569,1,1,0,1
S953,Student_953,Male,16,12,94,71,52,80.00454076436512,4,3.512826388372176,1,0,1,0
S954,Student_954,Other,16,9,71,85,76,98.30003075495054,2,1.485487698194479,1,0,0,1
S955,Student_955,Female,17,12,72,83,65,96.87758822461858,4,4.943736674499672,1,1,1,0
S956,Student_956,Female,16,10,52,79,98,94.84584462973892,2,4.122728298751449,0,1,0,0
S957,Student_957,Female,16,11,91,74,64,83.35629191292057,4,2.5609541983359803,0,1,1,0
S958,Student_958,Male,17,10,83,94,84,82.40727152419971,3,3.3142557291174177,0,1,0,0
S959,Student_959,Male,15,12,81,77,61,81.35209498944766,2,4.6453672648656354,1,0,1,0
S960,Student_960,Male,17,11,94,50,90,94.48058377545844,1,3.2163971215833045,1,0,1,0
S961,Student_961,Male,15,12,98,98,93,98.5761592137577,2,1.6979939455918207,1,0,0,0
S962,Student_962,Female,17,11,70,94,75,88.61071641826074,2,2.514813422324637,0,1,0,0
S963,Student_963,Other,17,11,95,53,96,82.38281343992097,1,4.372579460118981,1,0,1,1
S964,Student_964,Male,16,11,93,56,83,90.24785641464211,2,3.576852063958472,0,1,0,0
S965,Student_965,Male,15,11,70,98,72,86.9766381491726,3,3.602897537335201,1,0,1,0
S966,Student_966,Female,16,12,93,58,80,87.49649848699995,4,4.467285942753957,1,1,0,0
S967,Student_967,Other,15,11,60,85,99,92.42661248311414,1,4.575892229850019,1,0,0,0
S968,Student_968,Other,17,11,88,68,69,94.37436226524405,4,4.679170287117746,0,0,1,1
S969,Student_969,Female,17,10,53,50,61,82.21207197746321,3,1.3793967730126244,1,1,1,0
S970,Student_970,Female,15,9,50,59,72,80.71180461612953,1,3.176504007852404,0,0,0,1
S971,Student_971,Other,16,9,77,85,53,99.8866060537143,4,3.9620380848732735,1,0,0,1
S972,Student_972,Male,16,10,73,58,72,84.65456697831104,4,4.027707380508055,1,1,0,0
S973,Student_973,Other,16,10,84,94,97,81.07661049816919,3,3.4268648078800155,0,1,0,0
S974,Student_974,Female,16,12,62,95,97,83.7975065819184,4,1.667149340734697,1,1,0,1
S975,Student_975,Male,17,12,96,91,50,80.77915692696928,3,4.189682215766657,1,1,1,0
S976,Student_976,Male,17,12,83,81,74,87.83621789234343,2,3.880445334059783,1,1,0,0
S977,Student_977,Female,17,10,60,81,51,96.04803568902648,3,1.3445430861961452,1,0,0,1
S978,Student_978,Female,17,10,85,55,79,86.82488899515441,2,2.855239298697505,0,1,1,1
S979,Student_979,Female,17,11,66,97,52,88.88366813756733,1,1.6959095980872143,0,0,1,0
S980,Student_980,Other,16,12,84,87,70,93.51173547134876,4,2.3499081828518875,1,0,1,0
S981,Student_981,Other,16,12,67,66,74,90.1778814013976,3,1.0723243688227415,1,1,0,0
S982,Student_982,Male,16,12,89,59,69,97.22891372042648,3,2.601319473643033,0,0,1,1
S983,Student_983,Female,16,9,71,99,98,97.32071350091512,4,3.199507684624842,1,0,1,0
S984,Student_984,Male,17,11,73,76,71,80.19821390982307,4,3.4783303713083478,0,1,1,1
S985,Student_985,Male,17,12,68,99,70,95.56092612966398,1,3.65396138051484,1,0,1,1
S986,Student_986,Male,17,12,86,84,82,89.21467200483347,1,4.34516525240984,0,1,0,0
S987,Student_987,Male,15,12,88,70,87,99.77681082607326,3,1.86185162910292,0,1,0,1
S988,Student_988,Female,16,9,70,74,64,89.6646415175087,1,1.4819272897538718,0,1,0,0
S989,Student_989,Male,16,9,57,77,95,99.73791890776596,2,4.406148687591703,0,0,1,0
S990,Student_990,Female,17,10,77,96,64,95.09138722411473,1,1.6264512595705996,1,0,1,1
S991,Student_991,Female,16,11,54,64,95,84.97209769226613,1,4.899040325344782,1,0,1,0
S992,Student_992,Other,16,10,66,53,74,90.76789958573916,3,4.370152917594548,0,0,1,1
S993,Student_993,Female,17,11,86,78,70,99.84271278957166,2,3.0035064235583966,0,1,1,1
S994,Student_994,Other,15,9,85,58,73,97.15061215503847,1,4.925685699688101,0,0,1,0
S995,Student_995,Female,15,12,68,76,54,81.94733787582442,2,1.3895069164320168,0,1,0,0
S996,Student_996,Female,15,10,76,75,55,94.12743993619992,2,2.2122630447004066,1,0,0,0
S997,Student_997,Female,17,12,83,68,98,86.91159171741626,2,3.552897660162446,0,0,1,0
S998,Student_998,Other,16,10,60,77,92,80.13964523760696,4,2.400027473892715,0,0,0,1
S999,Student_999,Other,17,9,94,66,97,88.06961938053999,4,4.713490207923167,0,0,1,1
S1000,Student_1000,Male,17,9,96,92,93,84.69508843449943,4,1.2625043527112705,0,0,1,1
